Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
-target arm64-apple-ios15.1-simulator '-std=c++20' '-stdlib=libc++' -fmodules -fno-cxx-modules -gmodules '-fmodules-cache-path=/Users/nikolovp/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=React_jserrorhandler' '-D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_DEBUG' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -g -fvisibility-inlines-hidden -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-generated-files.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-own-target-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-all-non-framework-target-headers.hmap -ivfsoverlay /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-project-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler/include -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-callinvoker -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-runtimeexecutor -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-timing -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/boost -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/fast_float -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/hermes-engine -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-featureflags/React_featureflags.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-debug/React_debug.framework/Headers -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/glog -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/boost -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/DoubleConversion -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fast_float/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fmt/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/SocketRocket -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/RCT-Folly -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/RCT-Folly -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/DoubleConversion -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fast_float/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fmt/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/boost -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources-normal/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-debug -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectortracing -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-logger -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-oscompat -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-utils -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/fmt -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/glog -F/Users/nikolovp/Documents/FinTrack1/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'React-jserrorhandler' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios15.1-simulator '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/nikolovp/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=React_jserrorhandler' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -g -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-generated-files.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-own-target-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-all-non-framework-target-headers.hmap -ivfsoverlay /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/React_jserrorhandler-project-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler/include -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-callinvoker -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-runtimeexecutor -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/React-timing -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/boost -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/fast_float -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/Headers/Public/hermes-engine -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-featureflags/React_featureflags.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-debug/React_debug.framework/Headers -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/glog -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/boost -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/DoubleConversion -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fast_float/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fmt/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/SocketRocket -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/RCT-Folly -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/RCT-Folly -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/DoubleConversion -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fast_float/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/fmt/include -I/Users/nikolovp/Documents/FinTrack1/ios/Pods/boost -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources-normal/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-debug -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jsinspectortracing -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-logger -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-oscompat -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-utils -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/fmt -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/glog -F/Users/nikolovp/Documents/FinTrack1/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources/React_jserrorhandler_vers.c (in target 'React-jserrorhandler' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/DerivedSources/React_jserrorhandler_vers.c

Copy /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/React-jserrorhandler/React-jserrorhandler.modulemap (in target 'React-jserrorhandler' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/React-jserrorhandler/React-jserrorhandler.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/module.modulemap

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler/React_jserrorhandler.framework/Headers/React-jserrorhandler-umbrella.h /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/React-jserrorhandler/React-jserrorhandler-umbrella.h (in target 'React-jserrorhandler' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/React-jserrorhandler/React-jserrorhandler-umbrella.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-jserrorhandler/React_jserrorhandler.framework/Headers

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.hmap (in target 'React-idlecallbacksnativemodule' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.DependencyStaticMetadataFileList (in target 'React-idlecallbacksnativemodule' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.DependencyMetadataFileList (in target 'React-idlecallbacksnativemodule' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule.DependencyMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/idlecallbacksnativemodule-project-headers.hmap (in target 'React-idlecallbacksnativemodule' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
